id_author;name;gender;birth_date;birth_place;nationality;description;active_start;active_end;province;region;country;latitude;longitude
ART82291002;99 posse;M;;;;gruppo musicale italiano;1991-01-01;;;;;;
ART53496045;achille lauro;M;1990-07-11;Verona;Italia;cantautore e rapper italiano (1990-);2012-01-01;;Verona;Veneto;Italia;45.4424977;10.9857377
ART18853907;alfa;M;;;;;;;;;;;
ART64265460;anna pepe;F;;;;;;;;;;;
ART75741740;articolo 31;M;;;;gruppo musicale hip hop italiano;1990-01-01;;;;;;
ART24123617;babaman;M;1975-08-08;Rho;Italia;cantante italiano;;;Milano;Lombardia;Italia;45.528878;9.04156
ART40229749;baby k;F;1983-02-05;Singapore;Italia;cantautrice e rapper italiana (1983-);2007-01-01;;;;;45.0806268;7.6707168
ART56320683;bassi maestro;M;1973-08-03;Milano;Italia;rapper, disc jockey, beatmaker e produttore discografico italiano;1988-01-01;;Milano;Lombardia;Italia;45.4641943;9.1896346
ART19605256;beba;F;;;;cognome;;;;;;;
ART02666525;bigmama;F;;;;;2001-01-01;;;;;;
ART03111237;brusco;M;;;;cognome;;;;;;;
ART95365016;bushwaka;M;;;;;;;;;;;
ART28846313;caneda;M;;;;cognome;;;;;;;
ART27304446;caparezza;M;1973-10-09;Sternatia;Italia;rapper, cantautore e produttore discografico italiano (1973-);1996-01-01;;Lecce;Puglia;Italia;40.222125;18.225226
ART70825116;capo plaza;M;1998-04-20;Salerno;Italia;rapper italiano (1998-);;;Salerno;Campania;Italia;40.4194416;15.3106085
ART67409252;chadia rodriguez;F;1998-11-07;Almería;Italia;rapper italiana (1998-);;;Genova;Liguria;Italia;44.4194958;8.9234821
ART71969350;clementino;M;1982-12-21;Avellino;Italia;rapper e attore italiano (1982-);;;Avellino;Campania;Italia;40.9965446;15.140569
ART81071062;club dogo;M;;;;gruppo musicale italiano;;;;;;;
ART78209349;coez;M;1983-07-11;Nocera Inferiore;Italia;cantautore e rapper italiano (1983-);2002-01-01;;Salerno;Campania;Italia;40.7472133;14.6433202
ART85821920;colle der fomento;M;;;;gruppo musicale italiano;;;;;;;
ART59609037;cor veleno;M;;;;gruppo musicale italiano;1993-01-01;;;;;;
ART46851094;dani faiv;M;1993-11-05;La Spezia;Italia;rapper italiano (1993-);;;La Spezia;Liguria;Italia;44.238366;9.6912326
ART63985757;dargen d_amico;M;;;;;;;;;;;
ART96068455;dark polo gang;M;;;;gruppo musicale italiano;2014-01-01;;;;;;
ART52349448;doll kill;F;;;;;;;;;;;
ART14383873;don joe;M;1975-05-15;Milano;Italia;disc jockey, produttore discografico e rapper italiano (1975-);;;Milano;Lombardia;Italia;45.4641943;9.1896346
ART09119396;drefgold;M;1997-05-16;Bologna;Italia;rapper italiano (1997-);;;Bologna;Emilia-Romagna;Italia;44.4938203;11.3426327
